yarn run v1.22.22
$ docker-compose pull && docker-compose up --remove-orphans
#0 building with "default" instance using docker driver

#1 [postgres internal] load build definition from pg-Dockerfile
#1 transferring dockerfile: 333B done
#1 DONE 0.0s

#2 [postgres internal] load metadata for docker.io/library/postgres:16-alpine
#2 DONE 1.2s

#3 [postgres internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [postgres 1/2] FROM docker.io/library/postgres:16-alpine@sha256:1d04b9ba1d4996401f2552b51beda8187f175c0645c091e4781134fc9c9a3eef
#4 DONE 0.0s

#5 [postgres internal] load build context
#5 transferring context: 198B done
#5 DONE 0.0s

#6 [postgres 2/2] COPY docker/load-extensions.sh /docker-entrypoint-initdb.d/
#6 CACHED

#7 [postgres] exporting to image
#7 exporting layers done
#7 writing image sha256:60b878bfe348a7f7016119ed18ba8662a8a2905ece1b307842722e6c1e94b8d5 done
#7 naming to docker.io/library/subql-stellar-combined-postgres done
#7 DONE 0.0s
Attaching to graphql-engine-1, postgres-1, subquery-node-1
postgres-1        | The files belonging to this database system will be owned by user "postgres".
postgres-1        | This user must also own the server process.
postgres-1        | 
postgres-1        | The database cluster will be initialized with locale "en_US.utf8".
postgres-1        | The default database encoding has accordingly been set to "UTF8".
postgres-1        | The default text search configuration will be set to "english".
postgres-1        | 
postgres-1        | Data page checksums are disabled.
postgres-1        | 
postgres-1        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1        | creating subdirectories ... ok
postgres-1        | selecting dynamic shared memory implementation ... posix
postgres-1        | selecting default max_connections ... 100
postgres-1        | selecting default shared_buffers ... 128MB
postgres-1        | selecting default time zone ... UTC
postgres-1        | creating configuration files ... ok
postgres-1        | running bootstrap script ... ok
postgres-1        | performing post-bootstrap initialization ... ok
postgres-1        | syncing data to disk ... ok
postgres-1        | 
postgres-1        | 
postgres-1        | Success. You can now start the database server using:
postgres-1        | 
postgres-1        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1        | 
postgres-1        | waiting for server to start....2025-02-07 19:17:15.890 UTC [42] LOG:  starting PostgreSQL 16.6 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1        | 2025-02-07 19:17:15.892 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1        | 2025-02-07 19:17:15.898 UTC [45] LOG:  database system was shut down at 2025-02-07 19:17:15 UTC
postgres-1        | 2025-02-07 19:17:15.902 UTC [42] LOG:  database system is ready to accept connections
postgres-1        |  done
postgres-1        | server started
postgres-1        | 
postgres-1        | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/load-extensions.sh
postgres-1        | CREATE EXTENSION
postgres-1        | 
postgres-1        | waiting for server to shut down....2025-02-07 19:17:16.116 UTC [42] LOG:  received fast shutdown request
postgres-1        | 2025-02-07 19:17:16.118 UTC [42] LOG:  aborting any active transactions
postgres-1        | 2025-02-07 19:17:16.120 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
postgres-1        | 2025-02-07 19:17:16.120 UTC [43] LOG:  shutting down
postgres-1        | 2025-02-07 19:17:16.121 UTC [43] LOG:  checkpoint starting: shutdown immediate
postgres-1        | 2025-02-07 19:17:16.138 UTC [43] LOG:  checkpoint complete: wrote 173 buffers (1.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.008 s, sync=0.006 s, total=0.018 s; sync files=49, longest=0.002 s, average=0.001 s; distance=1219 kB, estimate=1219 kB; lsn=0/1620880, redo lsn=0/1620880
postgres-1        | 2025-02-07 19:17:16.144 UTC [42] LOG:  database system is shut down
postgres-1        |  done
postgres-1        | server stopped
postgres-1        | 
postgres-1        | PostgreSQL init process complete; ready for start up.
postgres-1        | 
subquery-node-1   | 2025-02-07T19:17:21.995Z <[95msubql-node[39m> [32mINFO[39m Current @subql/node-stellar version is 4.4.0 
subquery-node-1   | 2025-02-07T19:17:21.996Z <[95msubql-node[39m> [32mINFO[39m Current @subql/node-stellar version is 4.4.0 
subquery-node-1   | 2025-02-07T19:17:22.065Z <[95mProjectUpgradeService[39m> [32mINFO[39m Projects: {
subquery-node-1   |   "900000": "/app"
subquery-node-1   | } 
subquery-node-1   | 2025-02-07T19:17:22.180Z <[95mnestjs[39m> [32mINFO[39m Starting Nest application... 
